Id;Label;Layer;Stereotype;CoreType;UFOType;Ontology
001;Data Design;DOMAIN;event;;;DPO
002;Scope Estimated Activity;DOMAIN;;;;SPMO
003;Mental User Input Resulting State;DOMAIN;;;;HCIDO
004;Loaded Compliance Program Copy;DOMAIN;;;;RRO
005;HCI Design Object;DOMAIN;;;;HCIDO
006;Organizational Unit Type;CORE;2ndOT;;;EO
007;Process Universal;CORE;2ndOT;;;SPO
008;Closed CR;DOMAIN;phase;;;CMPO
009;Change Request Closing;DOMAIN;event;;;CMPO
010;Software Measurement Analysis;DOMAIN;event;;;RSMO
011;Standard Process;CORE;2ndOT;;;SPO
012;Testing Technique Type;DOMAIN;2ndOT;;;ROoST
013;HCI Evaluation;DOMAIN;;;;HCIEO
014;Design Time Requirement Artifact;DOMAIN;;;;RRO
015;Baseline;DOMAIN;subkind;;;CMPO
016;Change Request Evaluator;DOMAIN;role;;;CMPO
017;Software Resource Participation;CORE;event;;;SPO
018;Change Implementation;DOMAIN;event;;;CMPO
019;Evaluated Process;DOMAIN;role;;;QAPO
020;Software Designer Mental Moment;DOMAIN;;;;SDRO
021;Unit Testing;DOMAIN;event;;;ROoST
022;Loaded HCI Design Component;DOMAIN;;;;HCIDO
023;Base Measure;CORE;;;;COM
024;Software-Related Measure;DOMAIN;;;;RSMO
025;Project Manager;DOMAIN;role;;;SPMO
026;Noncompliance Control;DOMAIN;event;;;QAPO
027;Configuration Item (CI);DOMAIN;rolemixin;;;CMPO
028;Specific Project Process;CORE;;;;SPO
029;Project;CORE;kind;;;EO
030;Testing Level;DOMAIN;2ndOT;;;ROoST
031;Estimated Activity;DOMAIN;;;;SPMO
032;User Goal;CORE;;;;HCIO
033;Software Project Measurement Plan;DOMAIN;;;;RSMO
034;User Interface Program;CORE;;;;HCIO
035;Testing Environment;DOMAIN;collective;;;ROoST
036;Simple Goal;CORE;;;;COM
037;Resource;CORE;rolemixin;;;SPO
038;Mental Software Design Specification;DOMAIN;;;;SDRO
039;Standard Activity;CORE;2ndOT;;;SPO
040;Quality Characteristic;DOMAIN;2ndOT;;;RSRO
041;User Interface Design;DOMAIN;event;;;DPO
042;Program Copy Execution;CORE;;;;SysSwO
